,stream_time,seconds,time2
0,1:43:04,703,11:43
1,1:43:07,703,11:43
2,1:43:11,703,11:43
3,1:43:14,713,11:53
4,1:43:18,719,11:59
5,1:43:21,723,12:03
6,1:43:25,723,12:03
7,1:43:29,729,12:09
8,1:43:32,735,12:15
9,1:43:36,735,12:15
10,1:43:39,739,12:19
11,1:43:43,745,12:25
12,1:43:46,749,12:29
13,1:43:50,749,12:29
14,1:43:54,755,12:35
15,1:43:57,759,12:39
16,1:44:01,759,12:39
17,1:44:05,684,11:24
18,1:44:08,769,12:49
19,1:44:12,775,12:55
20,1:44:15,775,12:55
21,1:44:19,779,12:59
22,1:44:23,785,13:05
23,1:44:26,785,13:05
24,1:44:30,789,13:09
25,1:44:33,795,13:15
26,1:44:37,799,13:19
27,1:44:41,799,13:19
28,1:44:44,805,13:25
29,1:44:55,693,11:33
30,1:44:58,819,13:39
31,1:45:02,819,13:39
32,1:45:05,1894,31:34
33,1:45:09,694,11:34
34,1:45:23,6012,40:12
35,1:45:27,6012,40:12
36,1:45:31,851,14:11
37,1:45:34,855,14:15
38,1:45:38,861,14:21
39,1:45:41,861,14:21
40,1:45:45,865,14:25
41,1:45:55,703,11:43
42,1:46:28,0,00:00
43,1:46:31,0,00:00
44,1:46:35,3,00:03
45,1:46:46,48,00:48
46,1:46:50,12,00:12
47,1:46:54,28,00:28
48,1:46:57,28,00:28
49,1:47:01,34,00:34
50,1:47:05,38,00:38
51,1:47:08,44,00:44
52,1:47:12,44,00:44
53,1:47:16,50,00:50
54,1:47:19,54,00:54
55,1:47:23,54,00:54
56,1:47:27,60,01:00
57,1:47:30,64,01:04
58,1:47:34,151,02:31
59,1:47:37,151,02:31
60,1:47:41,151,02:31
61,1:47:45,80,01:20
62,1:47:48,80,01:20
63,1:47:51,84,01:24
64,1:47:55,103,01:43
65,1:47:58,94,01:34
66,1:48:02,94,01:34
67,1:48:05,100,01:40
68,1:48:09,104,01:44
69,1:48:12,104,01:44
70,1:48:16,110,01:50
71,1:48:19,115,01:55
72,1:48:23,115,01:55
73,1:48:26,120,02:00
74,1:48:30,124,02:04
75,1:48:33,124,02:04
76,1:48:36,130,02:10
77,1:48:40,134,02:14
78,1:48:44,134,02:14
79,1:48:47,140,02:20
80,1:48:51,144,02:24
81,1:48:54,200,03:20
82,1:48:58,200,03:20
83,1:49:02,154,02:34
84,1:49:05,160,02:40
85,1:49:09,160,02:40
86,1:49:13,166,02:46
87,1:49:16,170,02:50
88,1:49:20,176,02:56
89,1:49:24,176,02:56
90,1:49:27,190,03:10
91,1:49:31,186,03:06
92,1:49:34,186,03:06
93,1:49:37,190,03:10
94,1:49:41,196,03:16
95,1:49:44,196,03:16
96,1:49:47,200,03:20
97,1:49:51,506,08:26
98,1:49:55,210,03:30
99,1:49:59,210,03:30
100,1:50:02,216,03:36
101,1:50:06,220,03:40
102,1:50:09,220,03:40
103,1:50:13,228,03:48
104,1:50:16,230,03:50
105,1:50:20,238,03:58
106,1:50:23,238,03:58
107,1:50:26,240,04:00
108,1:50:29,240,04:00
109,1:50:33,248,04:08
110,1:50:36,280,04:40
111,1:50:39,280,04:40
112,1:50:43,256,04:16
113,1:50:47,260,04:20
114,1:50:51,268,04:28
115,1:50:54,268,04:28
116,1:50:57,272,04:32
117,1:51:01,276,04:36
118,1:51:05,276,04:36
119,1:51:08,282,04:42
120,1:51:12,286,04:46
121,1:51:15,292,04:52
122,1:51:19,292,04:52
123,1:51:22,296,04:56
124,1:51:26,300,05:00
125,1:51:29,300,05:00
126,1:51:37,342,05:42
127,1:51:40,342,05:42
128,1:51:43,316,05:16
129,1:51:47,322,05:22
130,1:51:50,322,05:22
131,1:51:54,326,05:26
132,1:51:57,332,05:32
133,1:52:01,336,05:36
134,1:52:04,336,05:36
135,1:52:07,342,05:42
136,1:52:11,346,05:46
137,1:52:14,346,05:46
138,1:52:17,352,05:52
139,1:52:21,356,05:56
140,1:52:25,356,05:56
141,1:52:28,362,06:02
142,1:52:32,366,06:06
143,1:52:35,366,06:06
144,1:52:42,376,06:16
145,1:52:46,376,06:16
146,1:52:49,382,06:22
147,1:52:53,388,06:28
148,1:52:57,392,06:32
149,1:53:00,392,06:32
150,1:53:03,398,06:38
151,1:53:07,402,06:42
152,1:53:11,402,06:42
153,1:53:14,408,06:48
154,1:53:18,412,06:52
155,1:53:21,412,06:52
156,1:53:24,418,06:58
